species,gen_spp,depth,year_cent.trend,lower.HPD,upper.HPD,species_id,n_obis_rec,BO21_tempmax_bdmean_mean,BO21_tempmax_bdmin_mean,BO21_tempmax_bdmin_max,BO21_tempmax_bdmean_q5,BO21_tempmax_bdmean_q95
Alcyonium siderium,Alcyonium digitatum,Deep,-0.060959181528752474,-0.08737690310045793,-0.032549101147037976,125333,46188,15.3421502233283,16.4871509585839,24.4132137298584,12.3421993255615,18.7468719482422
Alcyonium siderium,Alcyonium digitatum,Mid,-0.03214487035948645,-0.06186441396541598,-0.003196790236588575,125333,46188,15.3421502233283,16.4871509585839,24.4132137298584,12.3421993255615,18.7468719482422
Alcyonium siderium,Alcyonium digitatum,Shallow,-0.013924930626782888,-0.09235584420407042,0.06893193327327365,125333,46188,15.3421502233283,16.4871509585839,24.4132137298584,12.3421993255615,18.7468719482422
Aplidium glabrum,Aplidium glabrum,Deep,0.007415464366750547,-0.05396875483742265,0.06416600011959792,103647,357,14.4398533779557,16.4223903122476,29.050708770752,5.33258810043335,20.533842086792
Aplidium glabrum,Aplidium glabrum,Mid,-0.008052238521951801,-0.042121304406969616,0.0278363225803309,103647,357,14.4398533779557,16.4223903122476,29.050708770752,5.33258810043335,20.533842086792
Aplidium glabrum,Aplidium glabrum,Shallow,0.004842521459103081,-0.038115923287058366,0.053110702541206735,103647,357,14.4398533779557,16.4223903122476,29.050708770752,5.33258810043335,20.533842086792
Balanus and Amphibalanus spp.,Balanus balanus,Deep,0.0028469830581984643,-0.04179160837768112,0.04537212060642093,106213,5314,14.3062632502157,15.1672161724484,26.6752090454102,6.49046421051025,19.8198150634765
Balanus and Amphibalanus spp.,Balanus balanus,Mid,0.021885744043617643,-0.010657694586551417,0.057934507564957466,106213,5314,14.3062632502157,15.1672161724484,26.6752090454102,6.49046421051025,19.8198150634765
Balanus and Amphibalanus spp.,Balanus balanus,Shallow,0.06549485569735823,0.017040313301220467,0.11176100394215466,106213,5314,14.3062632502157,15.1672161724484,26.6752090454102,6.49046421051025,19.8198150634765
Botrylloides violaceus,Botrylloides violaceus,Deep,0.019628035181379736,-0.01150035083092414,0.05334532308191469,148715,3042,19.4342865574794,19.947184435472,31.1607685089111,14.4321365356445,29.0220985412598
Botrylloides violaceus,Botrylloides violaceus,Mid,0.010770679302109967,-0.02287689156431418,0.04637828054675827,148715,3042,19.4342865574794,19.947184435472,31.1607685089111,14.4321365356445,29.0220985412598
Botrylloides violaceus,Botrylloides violaceus,Shallow,0.024451162146922292,-0.01667247677921447,0.06504099240201415,148715,3042,19.4342865574794,19.947184435472,31.1607685089111,14.4321365356445,29.0220985412598
Crustose Coralline Algae pink,NA,Deep,0.012132805425552857,-0.017356459503779502,0.04455377157732083,NA,NA,NA,NA,NA,NA,NA
Crustose Coralline Algae pink,NA,Mid,-0.01783543414786532,-0.03789484176580764,0.0022965388649683924,NA,NA,NA,NA,NA,NA,NA
Crustose Coralline Algae pink,NA,Shallow,0.030288083900711353,0.005977789589733595,0.052581736454252966,NA,NA,NA,NA,NA,NA,NA
Didemnum vexillum,Didemnum vexillum,Deep,-0.017513679865396536,-0.04937435196806566,0.016510637983410344,250126,772,17.065951320469,17.2458409251783,23.92702293396,15.2845598220825,22.0747852325439
Didemnum vexillum,Didemnum vexillum,Mid,-0.016377750435382282,-0.05081368502673851,0.018256986362030346,250126,772,17.065951320469,17.2458409251783,23.92702293396,15.2845598220825,22.0747852325439
Didemnum vexillum,Didemnum vexillum,Shallow,0.008899923058120575,-0.02792786518836714,0.04285880628904992,250126,772,17.065951320469,17.2458409251783,23.92702293396,15.2845598220825,22.0747852325439
Diplosoma listerianum,Diplosoma listerianum,Deep,-0.016599124785621477,-0.06905181132769674,0.03290352282258102,103579,3129,17.63909772444,18.6695952263858,31.3482112884521,12.994176864624,30.1686813354492
Diplosoma listerianum,Diplosoma listerianum,Mid,-0.07827153675942304,-0.13284706141690011,-0.024778422053199984,103579,3129,17.63909772444,18.6695952263858,31.3482112884521,12.994176864624,30.1686813354492
Diplosoma listerianum,Diplosoma listerianum,Shallow,-6.562635310406909e-4,-0.04458419272875432,0.044482864010255495,103579,3129,17.63909772444,18.6695952263858,31.3482112884521,12.994176864624,30.1686813354492
Ectopleura spp.,Ectopleura crocea,Deep,-0.016471458691411547,-0.059799300342263786,0.029819114239741623,117981,1568,16.8434295890477,18.9097932073017,31.3482112884521,15.5607042312622,22.5004081726074
Ectopleura spp.,Ectopleura crocea,Mid,-0.005602991097208038,-0.040716778223055035,0.027106028722533558,117981,1568,16.8434295890477,18.9097932073017,31.3482112884521,15.5607042312622,22.5004081726074
Ectopleura spp.,Ectopleura crocea,Shallow,-0.010545359341002064,-0.04574420647787814,0.019668961775931065,117981,1568,16.8434295890477,18.9097932073017,31.3482112884521,15.5607042312622,22.5004081726074
Halichondria panicea,Halichondria panicea,Deep,1.724574350684822e-4,-0.04203821900154334,0.03862938584019929,165853,15132,15.5530770344247,16.4127689250527,30.9831409454346,7.98520078659058,19.914571762085
Halichondria panicea,Halichondria panicea,Mid,-0.019608526118191392,-0.07482234049871443,0.04341325506970175,165853,15132,15.5530770344247,16.4127689250527,30.9831409454346,7.98520078659058,19.914571762085
Halichondria panicea,Halichondria panicea,Shallow,-0.049113519708844686,-0.1217279613770581,0.02535782830108135,165853,15132,15.5530770344247,16.4127689250527,30.9831409454346,7.98520078659058,19.914571762085
